Timestamp,PlantID,UnitID,ProductID,Temperature_C,Pressure_kPa,Flowrate_m3h,Output_Tons,Energy_Consumption_kWh
2025-05-14,1,2,101,351.4675330839112,1371.7165775175597,38.27519930752879,246.97549707306624,805.2803344234782
2025-05-14,1,3,102,197.79120618569408,1252.4361323166006,22.94139313209145,106.8393250240247,439.1721513278446
2025-05-14,1,4,101,253.89653057670108,1956.2213287890625,66.0696671426868,256.3215270582242,395.7924769300355
2025-05-14,2,5,102,304.70382830894937,4677.567892857669,64.66598311964133,298.03950370582817,795.9974704215671
2025-05-14,2,6,103,269.1536332287633,3158.9304750397714,79.07450580498994,218.5759516022621,572.7368347915983
2025-05-15,2,1,102,192.38341478265176,1847.929963608954,100.06085044816972,130.6319944616038,216.02567748328417
2025-05-15,3,2,102,217.0843303488934,4829.291551578349,73.03455718239343,283.1826851190637,602.6143453476375
2025-05-15,1,3,102,244.11830735822883,3425.4837777335024,25.31178270792828,274.5654068231765,780.5326835988986
2025-05-15,3,4,103,269.5989083316939,1585.4959686489965,50.42878645206846,67.0430773463734,218.0683348646409
2025-05-15,1,5,103,438.93453347675216,3198.1181435800677,116.2404377268542,158.12446958253298,418.2712931596817
2025-05-15,2,6,102,233.32578712477834,4405.794550205061,10.036575673253834,54.42195240331431,621.7872146900054
2025-05-16,3,1,103,265.93825234774414,3257.76436271553,31.096070115104663,102.93883766636958,539.2211109132053
2025-05-16,2,2,101,335.8493254222763,2189.4201929473556,57.337089525981334,92.6661896374996,252.2408700359572
2025-05-16,2,3,102,180.313743303194,3768.6453667765277,16.852097794306896,177.35553203744743,897.6877976970837
2025-05-16,1,4,101,334.56583146930325,2225.0144831464468,78.62854199208023,181.7603659779129,498.25836872326005
2025-05-16,3,5,101,415.98126457214,2799.1385952852897,31.408476300284157,141.93983771932238,489.8908267702489
2025-05-16,2,6,103,370.08431416842063,4077.2195745653594,11.213439087151194,154.03849954494038,536.9409061447266
2025-05-17,2,1,102,227.94396262351026,4041.15929248854,25.082067630189897,183.82753286314792,350.6413104120662
2025-05-17,1,2,102,222.36043727986242,4903.495019640215,98.16908230712886,289.89416108025836,541.4978307484537
2025-05-17,3,3,101,314.3878466921079,2817.5093382398436,102.87927910135775,74.52064519606114,541.7687959152447
2025-05-17,2,4,102,292.80543881063,2503.553140583077,53.39239064270389,164.86169210149666,749.5115806859399
2025-05-17,1,5,101,436.60040595117846,4147.6135450211805,44.6947585322814,222.03367652163553,506.32218683877437
2025-05-17,1,6,101,402.2614738277768,1153.7053958493,109.19381913489659,165.36936615618356,646.0410337657963
2025-05-18,2,1,103,285.03732972592786,1907.8587774614566,107.83300077417287,162.65491418243948,817.7216083192699
2025-05-18,1,2,101,282.98192623308546,1191.3232815764218,14.18240330612004,236.55181437045965,661.3248739425765
2025-05-18,3,3,103,153.63254257046623,4826.0055931979205,91.12591954049077,138.31285212551603,407.57490690135864
2025-05-18,3,4,103,432.69461690195783,4135.370707070695,49.03254962825795,153.0327325656929,584.7312306032471
2025-05-18,2,5,102,156.28348830927385,1328.6866699057093,116.46460383295336,123.86119436935506,738.4562034866935
2025-05-18,1,6,101,264.58189189586875,1822.7490487822206,23.352505997534706,203.75324200971664,742.2436464464516
2025-05-19,1,1,101,309.0906399747475,1167.804893726545,116.53376553538222,249.67854791364365,404.9754256906753
2025-05-19,2,2,102,295.80465089326196,4681.188724877631,67.2844956017634,204.12493172377086,309.6469058816658
2025-05-19,2,3,103,183.2423886539421,3394.1263027374625,20.451286889153515,143.99822248532786,585.0643583207093
2025-05-19,2,4,101,199.10514043959046,2095.165230056426,112.11492861334347,218.99556889658885,547.2334870759206
2025-05-19,1,5,101,235.77203677174805,4263.787755874469,104.75069959997796,261.6285846725695,843.2485735476881
2025-05-19,2,6,101,376.5125786238835,2842.15798909656,102.61984081790676,232.1226692904033,743.5132125498072
2025-05-20,3,1,102,375.9562007740209,2077.3251932081002,69.35118425450557,231.9867941826858,275.56060025252503
2025-05-20,1,2,103,177.56126631301342,4860.518968507986,63.72335430714335,87.66902692746935,439.6685452234825
2025-05-20,2,3,103,377.4555033229612,3973.695144306437,77.31345558710642,76.48267813962323,306.0985601113715
2025-05-20,2,4,103,323.15183498626504,4508.553766045616,57.718056348024895,90.21204348943655,590.629627604277
2025-05-20,1,5,101,414.4352339025064,2111.6083889954716,31.334925399455233,269.9541214854847,660.2922189446161
2025-05-20,1,6,102,372.70441517175277,4260.473537921472,77.64760643752456,221.97102746997876,462.6819331098664
2025-05-21,1,1,102,404.41433733923157,4359.85592112873,101.59485162817475,52.757903565616445,724.6818391282218
2025-05-21,1,2,101,353.51364685654255,4025.05863156581,102.61674086463796,167.57976352544642,551.4351494419129
2025-05-21,2,3,103,284.58318928636277,3888.283752810948,107.4815358511582,198.26108354669603,474.06798872448053
2025-05-21,1,4,102,358.68544394904205,1012.8730544171148,78.15482712058248,138.87325261033936,755.9381318939589
2025-05-21,1,5,103,412.2787411830713,3040.438849995301,89.5745242173515,76.03433948007186,357.8071288245857
2025-05-21,2,6,102,329.8106896988802,3408.5825762099244,12.522609239484623,130.5270010572964,645.5434557344079
2025-05-22,3,1,102,358.624694498416,3983.700835254698,118.01661094907598,102.46049871410236,777.5914673662807
2025-05-22,3,2,101,194.2357580118852,2312.771014437246,57.74213027912628,72.15010741990432,354.42836689784787
2025-05-22,3,3,103,379.97655719149304,3934.46332016925,42.93878615410753,93.3700185664893,646.2872851291609
2025-05-22,3,4,103,355.7733813149591,4964.505727285215,92.19415465162415,234.99659667140295,865.2189270514142
2025-05-22,1,5,101,319.6649894764321,4918.586860135534,28.1823522067192,225.06298986113026,610.0671021803314
2025-05-22,2,6,101,359.30118825602256,4718.467691502737,96.08401338364718,64.0340258540525,796.9096139129979
2025-05-23,2,1,103,263.0742494209116,2846.9312544495288,62.89966008283766,158.79509981383922,856.1473059511051
2025-05-23,2,2,102,174.1804541271374,3911.7572278950606,64.61072675908298,159.2126756537949,710.6557600566778
2025-05-23,2,3,101,197.67245030080608,3440.900597910565,24.888949050545406,237.8437715072614,659.8686093869976
2025-05-23,1,4,102,234.8237068736286,1178.379633491846,13.991638487485236,118.92996327388806,392.9286370752618
2025-05-23,2,5,102,231.58491783858932,4037.5930496718547,59.4713826695594,244.1776392387953,245.75631029506968
2025-05-23,1,6,103,168.79596103660634,4625.749813377644,25.316990822935466,183.10517056880428,487.7669218204946
2025-05-24,3,1,102,419.95000370618175,1087.293587101958,83.0168654793148,290.84860855338763,592.1177284232893
2025-05-24,3,2,101,165.67736378580713,2675.173276296646,38.617357005825625,232.70524124518244,886.9079633480727
2025-05-24,2,3,101,346.2523804422224,1792.3905310389605,72.18632800287709,165.98312167208405,880.4037307420759
2025-05-24,1,4,101,184.22873546638002,1604.987314939738,34.78486229463586,112.7416653350745,795.4312404887964
2025-05-24,3,5,101,307.0172734123099,1459.07548747687,104.61536626843784,230.70357580212092,247.3678533300011
2025-05-24,2,6,101,313.0614652027938,1326.901382987113,60.41307056815221,171.17407178251176,316.04217811429305
2025-05-25,2,1,102,404.9926114441986,3676.089349316433,60.85251171006679,152.94138539612715,655.681427005668
2025-05-25,2,2,103,303.7507946310995,4225.614468931358,60.51638653566538,62.989144388567105,750.3947395688232
2025-05-25,3,3,101,199.41190602968877,2320.8602594859904,93.24266562574985,179.84646487598434,343.4168919054988
2025-05-25,1,4,103,413.87455648545875,4482.313700184028,36.26758325196932,162.80983604524704,889.4927592986126
2025-05-25,2,5,101,158.15022636766795,1260.8183650419683,61.03245144935661,277.3050514653901,577.0912585669
2025-05-25,3,6,102,261.57980037505945,2806.7872769267306,53.71195295338482,73.3519929938239,508.7505107755486
2025-05-26,3,1,102,178.21083133027992,2426.683896567059,93.3230073268359,119.11042264584901,418.6443713198595
2025-05-26,1,2,103,208.75224377607566,4587.831721694138,67.220957557671,161.90073508005423,590.474134350441
2025-05-26,2,3,103,334.0419415917529,2452.402946536042,108.69049750610807,92.21355166942153,554.9357727058087
2025-05-26,1,4,103,205.26745177140782,4575.9588400314815,81.97218075574581,88.02607080556822,508.2263928578443
2025-05-26,2,5,102,175.039225496815,4529.665473629355,98.39638889856887,176.30169339415954,876.9886306814193
2025-05-26,3,6,101,445.2330957109493,3671.6799952145084,79.81384005793356,91.48872382394626,817.3494308132508
2025-05-27,3,1,103,198.6700217347438,1050.4300799030361,71.57312520022208,181.84990553066908,703.547535658411
2025-05-27,2,2,102,173.82197539290885,3925.9859613614494,30.615313850734044,264.544263289291,773.3444597031593
2025-05-27,2,3,102,363.0728395869935,2257.4004527349935,61.82846888260961,255.40922442761791,521.4856380212498
2025-05-27,1,4,102,395.77653146143837,4519.287655806781,67.79784038002622,111.08498519661654,279.0602458878215
2025-05-27,2,5,102,365.7232342061567,2680.4749113909,109.58958617056574,234.91782518169092,333.8822925402107
2025-05-27,3,6,101,280.6516363194478,3308.9989230744523,91.18760356723689,251.5489702509477,790.616128484707
2025-05-28,3,1,103,159.3346799752073,3957.178940659093,21.697809888135204,128.7298971532419,202.671993887043
2025-05-28,3,2,103,200.13960344136638,3621.1296387666325,119.09168788846227,68.16771790250408,253.95460836602248
2025-05-28,3,3,102,303.7964259435159,2221.242706786925,33.390881400820575,58.297338640606554,412.76248086850666
2025-05-28,2,4,102,421.0823533040385,1931.052588405155,98.81356333739464,64.77347251956331,829.1931717261731
2025-05-28,3,5,101,412.26801724150545,1000.7535982263275,28.598917739159177,147.43984685662303,465.65203236230303
2025-05-28,2,6,101,313.99446605633653,2521.6021958816386,117.44803613617253,77.68014833157892,495.78389981836125
2025-05-29,1,1,102,425.4229656597452,2120.1493182019576,104.4175844479033,123.05455761547444,837.5391131507406
2025-05-29,2,2,103,391.4720330524316,1072.026222401818,115.90913927814286,231.6677480175808,413.3257667702933
2025-05-29,3,3,101,234.45635952447898,4491.015358264512,22.38384294531307,225.92149436519892,578.4889336514373
2025-05-29,1,4,102,163.83706930072015,3268.6831196775424,41.221129172587226,256.13370202175804,251.9686110918705
2025-05-29,1,5,103,369.0738441270438,3395.2331855339658,17.09403983740843,269.3098642905501,814.0832339783257
2025-05-29,1,6,102,252.1217530048694,4956.113433400696,78.87937887524521,182.82913014201478,786.7065284863471
2025-05-30,2,1,103,230.33300264650023,4156.6433863549255,73.06842801987398,214.70626753501764,376.61507488758457
2025-05-30,1,2,103,296.5123886948816,3950.262996371307,67.77637332721761,58.16141938641715,807.9860544242022
2025-05-30,2,3,101,157.54258748318182,3777.801824522835,19.04277700829598,277.6691448587849,525.10326535788
2025-05-30,3,4,101,252.244709936954,1659.2987013870481,28.7640102712799,287.0270800428606,511.6722785993517
2025-05-30,1,5,101,341.8816683533046,3705.705449353569,24.48627823192424,108.54611170387142,750.7252346081059
2025-05-30,3,6,102,228.80269277959553,2086.2750590041596,62.01868460919953,295.96007821385945,388.27126207852973
